Accounting Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13218&returnto=3107
Advertising Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13109&returnto=3107
Architecture Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13095&returnto=3107
Art History & Museum Studies Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13479&returnto=3107
Asian Studies Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13096&returnto=3107
"Asian Studies, Philippine Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13097&returnto=3107
Biology Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13098&returnto=3107
"Biology, Ecology Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13099&returnto=3107
"Biology, Honors Concentration, Major ",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13282&returnto=3107
"Biology, Molecular Biology Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13100&returnto=3107
Business Analytics Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=34872&returnto=3107
"Chemistry - ACS Certified, Biochemistry Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13313&returnto=3107
"Chemistry - ACS Certified, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13314&returnto=3107
"Chemistry - ACS Certified, Medicinal/Synthetic Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13315&returnto=3107
Chemistry Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13103&returnto=3107
"Chemistry, Biochemistry Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13104&returnto=3107
"Chemistry, Medicinal/Synthetic Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13105&returnto=3107
Communication Studies Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13111&returnto=3107
Comparative Literature and Culture Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13184&returnto=3107
Computer Science Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13114&returnto=3107
"Critical Diversity Studies, African American Studies Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13283&returnto=3107
"Critical Diversity Studies, Asian Pacific American Studies Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13284&returnto=3107
"Critical Diversity Studies, Chican@/Latin@ & Indigenous Studies Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13285&returnto=3107
"Critical Diversity Studies, Comparative Diversity Studies Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13286&returnto=3107
"Critical Diversity Studies, Gender & Sexualities Studies Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13287&returnto=3107
Data Science Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13141&returnto=3107
Design Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13086&returnto=3107
"Economics, BS",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13454&returnto=3107
"Economics, Economic Development Concentration, BS",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13455&returnto=3107
"Economics, Financial Economics Concentration, BS",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13456&returnto=3107
"Economics, International Economics Concentration, BS",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13457&returnto=3107
"Engineering, Electrical & Computer Engineering Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=33847&returnto=3107
"Engineering, Environmental Engineering Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=33334&returnto=3107
"Engineering, Sustainable Built Environments Engineering Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=33846&returnto=3107
"English, Honors Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13125&returnto=3107
"English, Literature Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13123&returnto=3107
"English, Writing Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13124&returnto=3107
Entrepreneurship and Innovation Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13173&returnto=3107
Environmental Science Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13128&returnto=3107
Environmental Studies Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13130&returnto=3107
Finance Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13174&returnto=3107
Fine Arts Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13088&returnto=3107
French Studies Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13186&returnto=3107
"History, African History Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13288&returnto=3107
"History, Asian History Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13289&returnto=3107
"History, European History Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13290&returnto=3107
"History, Global Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13291&returnto=3107
"History, Islamic World Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13292&returnto=3107
"History, Latin American History Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13293&returnto=3107
"History, United States History Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13294&returnto=3107
Hospitality Management Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13175&returnto=3107
International Business Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13176&returnto=3107
"International Studies, Culture, Societies and Values Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13134&returnto=3107
"International Studies, Global Politics and Societies Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13136&returnto=3107
"International Studies, International Economics Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13137&returnto=3107
"International Studies, Peace and Conflict Studies Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13138&returnto=3107
"International Studies, Sustainable Development and Environmental Justice Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13135&returnto=3107
Japanese Studies Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13189&returnto=3107
Kinesiology Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13139&returnto=3107
Latin American Studies Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13142&returnto=3107
Management Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13271&returnto=3107
"Management, BS - Degree Completion Program",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13181&returnto=3107
Marketing Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13177&returnto=3107
Mathematics Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13161&returnto=3107
"Mathematics, Honors Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13316&returnto=3107
Media Studies Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13163&returnto=3107
Nursing Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13183&returnto=3107
"Performing Arts and Social Justice, Dance Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13195&returnto=3107
"Performing Arts and Social Justice, Music Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13196&returnto=3107
"Performing Arts and Social Justice, Theater Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13197&returnto=3107
Philosophy Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13200&returnto=3107
Physics Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13202&returnto=3107
"Physics, Honors Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13203&returnto=3107
Politics Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13208&returnto=3107
Psychology Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13157&returnto=3107
"Psychology, Honors Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13158&returnto=3107
Sociology Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13213&returnto=3107
"Sociology, Criminology, Law & Society Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13298&returnto=3107
"Sociology, Critical Diversity & Social Justice Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13299&returnto=3107
"Sociology, Education & Youth Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13300&returnto=3107
"Sociology, Globalization, Development & Sustainability Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13301&returnto=3107
"Sociology, Honors Concentration, Major",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13302&returnto=3107
Spanish Studies Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13191&returnto=3107
Theology and Religious Studies Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13215&returnto=3107
Urban Studies Major,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13217&returnto=3107
Advertising Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13110&returnto=3107
Architectural Engineering Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13083&returnto=3107
Architecture Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13082&returnto=3107
Art History Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13481&returnto=3107
Asian Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13091&returnto=3107
Astronomy Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13205&returnto=3107
Astrophysics Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13206&returnto=3107
Biochemistry Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13106&returnto=3107
Biology Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13101&returnto=3107
Business Analytics Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13410&returnto=3107
Chemical Physics Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13108&returnto=3107
Chemistry Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13107&returnto=3107
Child and Youth Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13140&returnto=3107
Chinese Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13167&returnto=3107
Communication Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13112&returnto=3107
Comparative Literature and Culture Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13185&returnto=3107
Computer Science Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13115&returnto=3107
Dance Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13193&returnto=3107
Design Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13087&returnto=3107
Economics Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13122&returnto=3107
Engineering Physics Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13334&returnto=3107
English in Literature Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13126&returnto=3107
English in Writing Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13127&returnto=3107
Entrepreneurship and Innovation Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13179&returnto=3107
Environmental Science Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13129&returnto=3107
Environmental Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13131&returnto=3107
Film Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13165&returnto=3107
Fine Arts Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13089&returnto=3107
French Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13187&returnto=3107
General Business Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13178&returnto=3107
German Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13188&returnto=3107
Gerontology Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13156&returnto=3107
History Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13133&returnto=3107
Hospitality Management Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13180&returnto=3107
Japanese Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13190&returnto=3107
Journalism Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13166&returnto=3107
Latin@-Chican@ Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13146&returnto=3107
Mathematics for Educators Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13337&returnto=3107
Mathematics Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13162&returnto=3107
Media Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13164&returnto=3107
Museum Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13480&returnto=3107
Music Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13198&returnto=3107
Natural Sciences Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13102&returnto=3107
Philosophy Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13201&returnto=3107
Physics Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13207&returnto=3107
Politics Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13209&returnto=3107
Psychology Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13160&returnto=3107
Public Relations Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13113&returnto=3107
Sociology Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13214&returnto=3107
Spanish Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13192&returnto=3107
Theater Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13199&returnto=3107
Theology and Religious Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13216&returnto=3107
African American Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13143&returnto=3107
African Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13090&returnto=3107
Asian Pacific American Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13144&returnto=3107
Catholic Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13145&returnto=3107
Classical Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13147&returnto=3107
Criminal Justice Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13210&returnto=3107
Cultural Anthropology Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13148&returnto=3107
European Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13092&returnto=3107
Gender and Sexualities Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13149&returnto=3107
Health Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13150&returnto=3107
Jewish Studies and Social Justice Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13151&returnto=3107
Latin American Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13093&returnto=3107
Legal Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13211&returnto=3107
Middle Eastern Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13094&returnto=3107
Neuroscience Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13159&returnto=3107
Peace and Justice Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13212&returnto=3107
Philippine Studies Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13152&returnto=3107
Public Service and Community Engagement Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13153&returnto=3107
"Science, Technology, Engineering, Math (STEM) Education Minor",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13154&returnto=3107
Urban Agriculture Minor,https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13155&returnto=3107
"Applied Economics, MS",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13473&returnto=3107
"Asia Pacific Studies, Business Concentration, MA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13303&returnto=3107
"Asia Pacific Studies, Humanities/Social Sciences Concentration, MA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13304&returnto=3107
"Biology, MS",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13080&returnto=3107
"Biotechnology, PSM",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13474&returnto=3107
"Business Administration - Executive, MBAE",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13343&returnto=3107
"Business Administration - Full Time, Business Analytics Concentration, MBA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13317&returnto=3107
"Business Administration - Full Time, Entrepreneurship and Innovation Concentration, MBA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13168&returnto=3107
"Business Administration - Full Time, Finance Concentration, MBA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13169&returnto=3107
"Business Administration - Full Time, International Business Concentration, MBA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13170&returnto=3107
"Business Administration - Full Time, Marketing Concentration, MBA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13171&returnto=3107
"Business Administration - Full Time, MBA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13341&returnto=3107
"Business Administration - Full Time, Organization Development Concentration, MBA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13172&returnto=3107
"Business Administration - Part Time, Business Analytics Concentration, MBA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13344&returnto=3107
"Business Administration - Part Time, Entrepreneurship and Innovation Concentration, MBA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13345&returnto=3107
"Business Administration - Part Time, Finance Concentration, MBA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13346&returnto=3107
"Business Administration - Part Time, International Business Concentration, MBA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13349&returnto=3107
"Business Administration - Part Time, Marketing Concentration, MBA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13347&returnto=3107
"Business Administration - Part Time, MBA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13342&returnto=3107
"Business Administration - Part Time, Organization Development Concentration, MBA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13348&returnto=3107
"Catholic Educational Leadership, EdD",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13368&returnto=3107
"Catholic Educational Leadership, MA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13220&returnto=3107
"Catholic Educational Leadership, Preliminary Administrative Services Credential, EdD ",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13444&returnto=3107
"Catholic Educational Leadership, Preliminary Administrative Services Credential, MA ",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13443&returnto=3107
"Chemistry, MS",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13081&returnto=3107
"Clinical Psychology, MS",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13428&returnto=3107
"Clinical Psychology, PsyD",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13483&returnto=3107
"Computer Science Bridge Program, MS",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13336&returnto=3107
"Computer Science, MS",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13233&returnto=3107
"Counseling Psychology, Marriage and Family Therapy Concentration, MA",https://catalog.usfca.edu/preview_program.php?catoid=22&poid=13222&returnto=3107
